GDP_Fucose_uM,Mn_uM,Uridine_mM,pH,DO_pct,pCO2_mmHg,Temperature_C,VCD_1e6_per_mL,Osmolality_mOsm,Lactate_g_per_L,Batch_ID,Fucosylation_pct
77.19863110084438,0.04612125224825125,4.177839964831222,6.61675596882473,,44.64297694277093,33.041818409384284,16.121317045480353,385.01603423453827,2.0959437806209746,1,84.43227394580295
67.69850903841544,0.043624921741044285,2.535432280332351,6.665737333981141,79.56901033994421,,34.08833699790268,7.815736719752557,396.5128299525542,,0,85.61867099817273
57.19806545702735,0.026423064799177536,3.3960996283843623,7.374288027876025,27.889347193878898,,,15.28553034992172,301.2584227867151,3.745702518221855,7,85.19443881961797
,0.029972496351501534,2.8688119742125093,6.836355821981936,36.48389153117117,74.90060980823478,35.41994684089874,10.261801180601879,366.6479277044542,3.6458883312052994,7,89.35067547516573
17.997074005313433,0.020551132489636383,3.7921528478989934,7.215378518270507,43.674564535858785,31.08928050984967,,20.941701212071838,284.83426225335984,,6,82.53246098510961
16.732778200331452,0.0036833203022795355,0.8673349191376531,7.099730855083411,,30.813462217136298,37.02247321215911,20.876011697635924,328.6507390166986,3.5639462636790857,7,87.22458057090374
23.76821736234465,0.017424664840649147,0.7715843779575371,6.905551711722317,44.66126451593274,62.1326409573011,36.864047866451685,,341.95399590372085,0.8769567747645983,2,88.60963534140238
46.191999852959036,0.040339818981302566,1.611964553045659,6.764549809756444,74.4566601533933,113.35746615886038,35.74209581496781,10.068839514705358,349.6774271091561,1.2083187532757422,1,91.02093520523434
58.59469420250468,0.00122696912722554,1.2179510605093475,6.697109134527524,62.84195866801139,50.58091016432479,,,392.3124697898271,1.2269772471921283,6,79.4252480049293
54.51480325382985,0.017341459412866068,4.423026049664907,7.092010374431093,56.47431284544223,87.09273199845185,36.83257524766292,20.53143409036901,360.6700824753034,1.5705103309066255,7,92.76124419632075
25.995042270945714,0.020510265985956223,1.4864629431111993,7.219707024510231,38.562363071766924,,35.91856793865682,9.548128104345075,337.7533541463084,1.633950614502236,0,88.88365107885917
76.61489604973956,0.027332384543958223,4.891393651186091,7.1151234028329045,69.42742305327768,58.950299069359374,36.909799885789795,6.808365595257459,377.16100435190674,2.2237657661532344,9,94.073053976648
60.34226875218264,0.04607292520422527,2.0160310629699807,7.024241706599327,77.30363068909934,106.32378806413355,36.7587349619792,3.9478318631320573,394.06393851452907,0.7235310771291213,8,96.5644398391713
46.576553938355055,0.017970953723932103,1.3195306205991468,6.633560978745309,69.2718969530136,95.59752980429522,37.01501035978919,12.733941780341393,282.6479378418749,2.7958619887653584,3,84.63426492024455
50.87905596757642,0.018000706892915157,4.053643282141156,7.374791022075508,20.093906311488375,38.58593495818896,35.59004033202312,13.089038275156364,,0.7535095032875753,3,84.11453818672457
36.470004682084245,0.03713756115737767,3.4641849897539423,7.2389713533236595,58.18408221100442,68.58318188877902,33.701622590967574,21.340900339266863,290.33585668764164,,2,90.52564339418763
23.57982421258681,0.023158679103600553,2.7418807240391256,6.8342576293607715,23.068122886526044,32.6252787280738,36.35578736689844,7.0884900182594714,377.7264135122514,2.0630460093640006,5,90.45390865634414
31.69795089884462,0.012005636324059116,2.9991359792193406,7.383976263487081,35.456433220023314,73.28011319427081,36.10236892525985,10.762799294373197,313.6401703061695,3.2061181899415616,0,82.62336050626648
61.83845828482768,0.023169536290501978,3.736408002225187,7.081505271709058,23.571482020866302,89.61906105309612,36.711265935995435,20.59333199455489,295.86155893046464,2.9839300096310364,5,93.52297792706952
6.079511647231691,0.007901993998610194,1.5280463359908443,7.065938126565797,56.22772717696326,40.66523612383364,33.84940503025368,20.943343047226392,332.7826767656602,2.617583990001037,1,83.57157834246952
13.705448038018718,,4.9835026222553385,7.198458543543626,61.195394809556404,55.99964450182491,33.97487599950145,10.846054747511669,357.2747895337136,0.7075157162626636,8,84.77266230738547
8.450198151631456,0.02542002086423451,4.886569229660524,7.249415830472111,26.86925828395431,65.80529629519413,37.45204758609664,12.559852535593661,325.714221402817,2.233476847900753,1,83.86617832485638
8.05466017392276,0.02152734702572285,3.426465588561216,7.125182885865202,43.030332982698766,112.75779221904448,36.74988899226035,8.975575489533508,286.5478489939239,0.44104135701955327,6,83.83739354478722
69.15954380082555,0.045827449152336906,1.3979410291811531,6.70247659709296,47.374190537332524,119.39295138806676,37.54114244350161,23.44876220364418,351.935336759046,1.5717163895069381,0,89.26173531966732
57.774339453501774,0.018757301056715026,3.561027090940811,6.870614004795598,42.14318130565499,34.04201690960543,36.7935766058196,4.7288066120563474,388.288393133281,1.7127144681308408,6,93.42313818092002
40.56303718154939,,0.8248928404062913,7.34246691226084,27.26150002911158,98.49071311458529,35.98577652995151,23.47623672903381,325.9858439136702,0.2552646138384399,4,86.40977550315066
12.337562048825111,,,6.779692489475082,45.136867411248524,63.45516597621089,36.27066368513937,17.728928392212893,305.95993331569923,1.16855358793289,7,87.2879159710097
41.871190633762424,0.001641628372828348,1.6595729983004617,6.897733619070011,65.07068286850509,65.32123676065319,37.445639619700046,14.226159511794817,333.10928151193787,,3,92.50613630977499
40.510382808542424,0.03351333122881882,2.5818033053269236,6.945661506355357,24.26045987199533,,35.8940337725597,2.751158398043405,285.8035253258537,3.8191671705357892,9,87.66078883614263
17.99014024325114,0.00972376237661782,4.407226274337712,6.951523991755562,24.810800844914205,112.65837889308678,36.161956621641934,12.938712411906192,378.45851013763297,1.4740755115849034,6,83.54036973476589
37.53887369284798,0.0480924455560033,3.772260813948386,7.0903516659956205,41.28627751015905,115.58357350522935,33.782383580018006,11.378206415062843,379.1608973140224,0.2680904248984638,5,89.36639983065231
34.887855079803,0.008284473659902536,3.8421793453999147,7.354460670195767,76.5035426971355,81.94103274344887,35.36960610058051,5.708032675427819,,0.798470263379908,4,81.30690496729841
51.18875735391624,0.021316582062624163,2.4147200050163393,,60.11435880337484,62.14090433704526,36.581985559790496,17.09742088051511,322.37234667260674,1.6296493943908066,3,95.89634863121377
52.63202381507328,0.005182133735853549,2.056707466461333,6.697201101040735,60.72019740035389,100.87941772729013,34.354713491581826,24.336470869470574,375.974003733494,3.7963408220799963,6,81.25709363635575
8.397800732903338,0.04984683834045142,2.1696744334307123,6.75797639188795,41.715199450271896,52.59012449360702,34.01127090262268,14.930342654484077,346.5624429746041,0.6506763477950211,4,80.8738466821681
,0.025607555506230888,4.94442303681226,7.309539920167416,55.619647472512305,80.7666625950166,34.569134041122076,,379.11187702600193,3.0777117903060276,4,82.78226847466635
51.93949367856773,,0.6804913613561712,7.116648650124165,20.607871041664602,,34.20750313996417,3.574360409018386,355.77505510996247,0.5238619035612991,0,89.53895633627546
42.735219393506576,0.0042867473920329465,4.401641732551019,6.828725431391328,58.165762784572536,89.09679663370885,34.07456318518198,11.60634090379088,374.12865678553567,3.9269045518259795,1,86.75892324967843
69.23673808912417,0.037748063049559716,3.1040393385757703,7.252757551174894,74.7972168545742,51.635902160415625,35.12425421434043,4.676245158783405,351.8275591861312,1.5883043465256264,4,93.2754933624002
54.40202237142088,0.011285374061683704,2.4737693863531574,7.289095997090749,56.75440810068915,47.24336511613432,37.53919256941767,16.09430421733974,329.6969281858799,3.1234147017063183,2,88.74648021277022
17.220082031107225,0.045004660182594976,,7.277211470952222,72.42191560798071,112.64151780078933,35.535298233693595,23.585089638925556,,1.4361052229634141,1,90.33630640288405
10.29265605503224,0.011051842383618352,2.6900102364111627,7.335141226911643,63.43838332796563,39.16233146545832,33.93960190407662,17.22088784684769,344.93365898546136,2.5479086209193538,3,79.44263957734616
53.18144586547367,0.010343698312519661,4.430404571367473,6.801792816138689,27.233504984221415,,33.38485834690437,3.766470111231695,,0.8488627304861432,3,83.3200248725663
6.988348290621635,0.0027909337245566493,4.553158388050663,7.204033542997022,74.14719843715051,49.8767504666708,36.48078072568963,10.157322714656905,306.45851672976994,0.6694819752581539,3,88.76691499368137
48.93316859550975,0.024131280310389965,2.397744170930549,6.968431597819312,23.986630661346492,33.50369669931007,34.913993822181936,14.665257727139585,355.07809473127315,3.758450144315712,3,90.03202250593198
75.51726810687182,0.028677215529868207,1.7457250875577321,7.273598842312049,52.03804835286583,33.24169364622838,37.1091547329268,11.2737783910648,348.59291793795325,3.6788243838272905,2,91.36210762107935
48.16056334069092,0.004219723331989266,3.16557647867013,7.182792541729291,28.52822742760746,45.76995948952446,36.29755384320385,21.173812240928964,302.180607753643,3.5611288668302414,6,89.66982197463139
34.11274446548914,0.03900085321805552,4.605635055275109,7.22115795719978,20.702396643854243,108.00933190554002,,20.737433108329753,287.15045168237725,2.5391904556497145,8,90.27640962471368
53.24661638317649,0.023211152902653354,1.4479798505254995,7.124929470144857,45.32205560765834,55.4230869579324,34.35973019709225,16.07211346237409,352.5231183657725,3.252246023743485,4,84.81299146727477
39.368966786863744,0.026695123197051425,3.3033496260356725,6.741943015575766,37.702442459249376,115.54132535177662,36.46179461230529,10.58953273805222,371.64307232203845,0.3692440539543621,3,87.69042704233568
45.92125919869512,0.022597374599973182,3.3420209904163425,7.036021535117551,49.16002962785618,82.34600636902742,34.32030992346859,7.872736596554615,342.808164510641,1.4056772633736487,1,90.75001566667831
75.60986065823938,0.020637389982890976,,7.3877357916196065,,69.29527707918895,37.69534239725146,4.435109318901974,307.2127150383575,1.3234421865529093,1,91.73302452407036
33.95769783505807,0.028422376234102677,1.0920545830726691,7.349910453197696,22.62434433853684,82.20799512025091,36.181871407666875,10.162646720190743,359.9826372031642,2.5790167556151915,4,83.0572285551684
77.08929228679357,0.008606772050604913,3.7212123410693985,6.634538988637609,27.38019770742474,76.5028546703641,34.62255900087671,11.50296789577755,289.6126871931523,1.488235316535498,6,86.17278199619949
72.90129814670478,0.009914478394268286,4.5906463429953845,,,,34.34755931146136,17.543927277393692,333.02004457623457,0.6791764484103551,9,88.16164459582197
19.684335109197235,0.04322749542966235,1.3085739899160889,6.70538301876365,40.59004119035949,55.424645937556704,33.95463292535822,17.13767595884419,299.6040110078104,2.4262215941128207,9,81.74767683095085
10.202097565637409,0.047359657644548005,1.5689449621574494,7.180783927988236,63.75040925296688,61.77453524402721,36.473204794468636,3.6124872117489097,302.135086127186,3.276097290609418,8,88.4236456021048
12.558350103307,,4.871277923187378,7.254228263885556,59.13749891551638,110.46848722799257,34.093578064989636,11.09096425491663,304.27527389898444,1.5902816283938954,6,78.89960395460825
6.3666369238662295,0.014266488984034136,1.314396287192704,6.770809093048538,70.73626177939441,,35.97651632963745,6.180913945999324,326.40484684527735,0.6158479888840787,4,84.30440879650065
12.08322205669463,0.032555977618711776,4.344732920163106,7.004682154361463,61.54956960015352,110.33024047378271,34.32317513462679,5.606692222286531,286.1380246744477,0.8670839695200099,9,82.02779933812646
56.22550800622676,0.021027974383806724,2.7152503540161566,7.27256242240896,45.79586464340889,67.75031945615822,36.30984472396934,21.027949443956658,327.7352129114918,1.0261848901605977,9,90.48660576175698
10.339148634517173,0.0022439314273568984,1.6125398348142967,7.186241235813001,60.377997343665946,100.23289527061935,37.0746986427027,,341.4048936537641,1.2696006126786914,9,82.30102878874591
28.923172272032097,0.008651477270943328,,7.033789764393479,36.52287045532511,72.87021599709888,36.890126215723264,11.641206145748791,337.99531419595905,2.606900774974606,5,92.64511522522756
68.36564832270909,0.036082639213522484,2.5038736475119947,7.072278152367018,38.37880992669276,74.7785866931492,36.80425665465391,5.868684082629919,325.93409204836485,2.443687389697104,2,92.30226150830609
6.745395180186939,0.03328727315359742,2.8166780926836057,7.006688437533024,67.3391095952476,,33.93861202846126,22.224594960604904,380.6975929684903,2.814711460111453,4,80.95633906741546
66.08513619417019,0.0023277036326706914,2.1165501622989455,6.838038761055056,46.78517098409493,83.20172729326649,33.441924734922594,14.811931805325807,297.4392030904605,1.5137577396729014,7,82.30962545731238
26.139108108004994,0.011876635934714525,3.1682788314571733,7.0520175942872125,67.90282043110115,46.75223079780132,36.49474414243693,7.321754636667505,340.68360925376487,3.3135908423319154,0,86.74307227548113
13.862362071624219,0.0123226650328155,1.2358574266326023,7.151108241640072,69.3453424200967,59.84082291604744,34.841736068971755,13.555827604826657,287.44497003478654,0.895941878507465,0,86.8541845707552
57.255287402311296,0.03392274443633769,2.259866914932923,7.298658332688646,71.45374025967703,106.95271814579417,,,288.53868146534916,1.9292589153208004,6,89.43753948185771
52.170713508491296,0.0019658163499638435,4.862355450508794,7.109033083183398,74.99811415047245,48.636822828976975,33.15574546396696,24.03671420514698,348.86390196125154,,4,86.701365272387
,0.0061013205172441186,1.6616004471550738,7.208897229634527,45.859113230797774,36.404245665608954,34.297882246375245,7.070258097644635,347.9222109865385,0.8026187261572151,4,88.39677479026123
60.130328285291434,0.04019588818328628,3.4553149904358147,6.728057307963658,39.13200909926833,36.21068333515347,33.168382019372324,22.382180758974936,385.36402154133486,0.5284661435890535,0,86.15651958274654
65.26106977886364,0.009748688440662349,1.963355289011127,6.969245979535832,54.93192479564683,114.6706068452797,37.39592886300624,23.488994625852275,,3.54636747398316,8,89.47178130712065
26.152592942847985,0.032984559284741866,3.980629065589703,6.607465295861674,42.270345406257654,75.62283941656511,34.21698341609265,23.077672524237524,395.17492244858204,1.437425684760864,0,80.1607870073019
18.30796578347921,0.012670956271289599,1.088931473232574,6.797343091617298,56.06445000801398,66.84708646353165,35.78668584786504,16.614530207823925,285.8433818079916,2.7670934871452246,4,85.62081280183604
61.296106373064376,0.005872628245207913,4.864194702853451,7.181169372090404,62.33515175862948,102.97907229071266,33.19489660330565,16.485875051998278,291.7609221736889,0.19885955662936006,9,83.40884222868277
65.5126054450448,0.012915437358973252,2.5420529362263764,7.393447961079491,61.30430110952821,105.22433351194644,36.33423695652829,,285.2879033884458,2.7911828647968533,8,89.20515167274966
79.2878856500505,0.0363910796609273,1.5622270850590878,6.6793424796697725,,59.89719298040441,34.615136728770466,19.305151292987123,302.2332220400248,1.3327951150331852,3,90.48074061997666
35.946325768356985,0.042929126937208004,0.8307353629850569,6.92119545268903,30.01161210192517,92.42562517264157,37.489595934788326,14.219762422071435,344.9524133130014,0.3173893289910228,7,91.94465231761079
32.901356434458734,0.04168077336378259,1.2639105728939333,7.240056774959328,45.83176030773245,,37.44059094467018,17.581075638250773,,2.4782697700376564,5,90.9865699470095
63.230972055649765,0.020461992951304287,2.8389827685020794,6.7632285077031185,28.555648644914523,88.91856181793591,34.62645309180874,11.854531788522296,285.47021895384023,1.0391348826853757,2,87.31031298246067
30.560265518976337,0.033736171691961664,2.016514293940788,7.044067959441829,73.4058221110285,43.643556732008946,37.50480447845234,18.8244186729922,393.5165067814719,1.608548244002332,3,98.06793428537118
,0.011044230475375227,4.229975146471743,7.18645703682374,40.75264764427145,108.82947751653514,37.98078836749389,20.962844904904628,381.0598451980457,0.414265167917403,1,93.01032710594474
69.38095638822588,0.015364238782789651,,7.092788360208143,29.267584833399425,78.51850974624078,37.12707832061974,5.368033901864771,315.59349785885115,0.6739366792702868,0,91.2512276824535
37.17455205312638,0.04492045510753487,1.6192142266443346,6.750419787692333,21.526865594345054,,37.224356738776144,21.157383458207246,289.26250362717616,1.2621112184337908,7,92.89858250127816
61.3153300843623,0.0016370942520260658,3.2771524397181353,6.884307654948591,58.749343177189054,68.27053668939246,34.24504368054545,14.426820231177066,,0.4500620521846128,0,88.36176676076494
61.59071555635118,,3.680497475984506,7.227033427588318,58.2141390472846,33.38139813590166,35.88351199428878,21.42731590907516,295.2333296505967,3.6522224322766292,0,90.42514253766716
12.734290162694945,0.011186426502155337,1.2516885855542743,7.043381211305613,40.4362499948775,41.50801211001758,33.33627956983684,11.919939245843336,294.7940535158736,0.12358346841751583,3,82.58323214018361
72.6914680009675,0.002300077989817166,1.2542864732974295,6.60418369083433,24.30271333085906,98.89920754642748,33.47458968410835,10.717931163809805,342.22740263988806,1.9870548535708146,9,74.79107496761888
42.89392793358929,0.009890336319400068,0.6650214212009433,7.208792608022475,44.577733693713924,30.001047127982954,37.99446306016645,23.046396847896116,309.501693099208,0.5806650867169506,9,90.74232448786339
66.98430995808062,0.029569036487514917,3.813809067795382,6.628249083952191,38.67304970380361,67.4909245634063,34.633196247129554,7.77689315361323,322.97676598349733,1.2999484489639994,5,88.54892499585355
29.00372007729588,0.0216498029790324,3.4871203742981227,7.196587026184986,60.627238384100565,77.02591629770296,36.74091956024423,21.41688348158129,,3.7116322832912356,8,90.13617864154146
72.16424213721504,0.04474091384277177,2.6358389408741623,6.76198444813219,56.346754967161424,34.917097800087504,37.03332526513408,13.132473167716295,,0.7306087577685487,0,98.43427231209544
34.19012590506223,0.04105473452518361,4.298767020361387,7.366458784095505,,117.57703466750996,37.29011635503615,13.824195178678973,,,6,80.79342969811746
5.812823861022377,0.017749050233195923,4.1255156882752395,6.894352601041668,33.0735532552994,50.35127981247047,37.98814148701078,9.094770474258134,297.1067866039739,0.9025980702587446,9,83.05382333938904
72.90364823144478,0.013711748238133332,3.134094639785385,6.8615452930704635,79.28215796933551,57.37788476726528,34.207482426284336,15.17997061423736,325.8567369799083,2.9921078230206355,4,89.96739179513011
11.846500758960017,0.01960492800019608,4.407220762309664,6.719110440265956,47.24009727176689,57.35482610295246,33.2017541342985,9.47985751435286,,2.2320413330995157,7,77.10697981843754
28.948522819281116,0.02992445218322558,1.4262854451654572,6.844483372392172,61.29645414681422,50.73749959056149,35.05595758997293,2.903196527558003,289.21096742664855,,6,88.61858827611837
76.25464752881037,0.014135118400320938,1.0036382872897756,,28.433178054701646,30.132643987768027,33.65040334914473,8.255967922920188,280.50249323535496,2.2605736964622105,3,83.68154484708806
76.2955360203167,0.031583296484607566,1.7138732518264532,,49.13538197956387,95.64103146791967,,2.1467179983515856,360.4521200556301,2.1847809547096038,3,78.44306503895375
48.007841609246455,0.021061170957370784,0.7568908524019169,6.894647624405478,21.652203192167928,117.01609498193568,34.80213413570743,24.502160102307702,357.01834201617226,0.8622862014367595,5,88.08296168265714
,0.028050311861747033,2.890262876004644,6.958888504763634,50.327307074627,50.18641349565405,36.91869125537618,24.212185825854192,329.2946571999534,0.748294512001469,5,98.44222038958226
38.63341414837398,0.022370199927630518,4.7147256153273265,7.17765675056219,77.84104442706214,89.67424726230801,35.830903456125355,11.088571841863017,338.7572891238439,3.6743076893505053,8,91.33033740982074
26.99080787735484,0.015428822217553966,0.6770459330082934,7.30895662437206,43.05240277914801,,34.56388994605177,18.75252964981186,329.85316007105075,1.378568975515133,4,79.92894474249003
29.649840902743698,0.04747421204114568,1.0494946130451206,7.074435467349428,22.339760754494694,106.35828411814722,36.2717100274636,9.953540263439773,282.88060538138666,1.5511207943552943,7,93.32009701153667
55.43888420577788,0.038416683913828284,2.534895627275459,6.913220558542263,21.85734745516061,68.03662773122483,34.16009090154405,17.43514261297745,320.24459274609546,3.0633122678707148,4,91.8694962440774
61.428089707826004,0.007865545612556174,4.702437578875572,6.930097472678899,43.27920559681217,57.26378150763863,33.071907230360424,20.524890990057518,301.24987064767475,1.4214115814489487,1,89.63247837227286
64.36842827943863,0.04355493081899773,1.9227024723953772,,29.601496187791643,59.2765620620728,36.821766932182136,,291.81090269216423,3.8130435418921107,5,94.52181889705476
64.22136070959155,0.02488412871422617,2.782556639097766,6.602574610883423,21.401125779691156,94.13591997886616,36.118715424320044,11.204882344542456,394.806452066722,2.9779182990953212,8,82.26983907087775
11.840457728651778,0.044833059117810485,0.6870778657267644,7.095671469967873,65.37281683701062,103.51015198550725,36.8115131225048,20.015853607989097,351.9231670050599,2.429974046036338,2,86.42313204190904
42.08152285269361,0.040192907541418445,1.1675444043293999,6.884394408353086,47.51138053291344,46.34525709809424,33.19469008343833,8.116354364538733,367.43875410839235,3.5354911261245348,0,80.33154886614236
9.316907001248321,0.021835461718992442,4.939835553314811,7.235357865021667,37.35468631835927,63.38469073419887,37.185598139153264,24.777642987253913,317.8436491919341,0.2934630425629827,0,85.00357969486582
46.21466617428017,0.0021009961076857526,4.843034133962205,6.674392511858505,74.00499098098885,111.17461770742351,36.097631000181515,2.592700771580076,327.17765553928183,1.1025444995379141,2,85.03065287426415
38.11478760300328,0.01416519060986236,0.5222299142048432,7.0705618135587125,26.968337612031537,102.60241677252652,35.8169767535632,15.881162549525781,308.4308792676068,1.913641703461549,9,86.21187806041048
71.57781370687248,0.02754007651838248,4.783153034404576,6.984778311908899,77.35512973731915,118.63725624862282,36.12307024057266,17.168637577980526,291.63588051585094,0.985216303938932,4,97.54365182384319
31.3186259414059,0.03204043277148122,3.376039720169752,7.113860420724182,38.83800304264117,97.88234337138726,37.32216623434182,17.825047812704963,301.48379649299005,3.0012302304783924,2,87.36820439717141
,0.013636496586226912,4.4056323253400995,6.651882875586375,73.30422033852088,65.387568092513,35.93468253279453,4.768914312149047,,3.6849113211095283,8,80.80851345749004
15.72437615396269,0.007828447629568382,2.546329350352366,7.063987029942505,56.17657258876769,83.1574050595174,35.904751899440896,,361.3054966220531,1.7527034677306013,7,87.5790303726381
62.113297378810415,0.04191158160316566,2.820182128606626,7.049187670367619,69.60244158448924,89.49128288225883,37.95339578532883,6.167215418151905,345.6314651182572,1.4343171404363904,2,94.44754651848504
51.36635474871958,,2.699809611156141,7.0485280755329365,79.04078979262786,37.06102346854116,36.78365083534284,16.323328274516342,337.0107847440122,3.8500478553365083,8,100.0
12.584200709209268,0.026758818932831607,3.5008891589574693,7.082790133277164,37.30432626912474,79.00472631934787,35.211469027255674,7.121549819830954,390.6921140387349,1.8349244880274094,5,87.1763197772481
11.308010458624807,0.009412285006566871,,7.14117434978109,77.66812912445558,93.83887456253487,36.53698500016464,9.06597759148923,288.7281937334402,2.0072887617522044,6,85.34336410750785
57.572684859434,0.014343058999449078,0.6348811544270507,7.243991199744616,43.36891369414522,45.058917360095435,34.946152358458946,14.56854645974686,313.67209758854995,1.471434502133431,3,90.96510240580791
10.457225477314514,0.0019011431508258701,1.8856847371603591,6.815856576102571,43.130714284215344,100.25685456830014,34.1443773124175,11.59544862698526,321.9925424284857,3.6472390447473395,3,76.77560092597035
66.63950444677673,0.04580064152146445,3.6710634323149103,7.26003952814405,40.42322625527034,82.53955024627004,35.9842593844388,5.6851888224596445,373.89109746553453,2.318926384799218,1,94.47323972960416
57.96816703673721,0.006769803061616916,1.4083405345532676,6.998604545810763,52.48445644085511,115.69996071278352,,5.93153725567951,399.1017544194366,3.072480890008414,4,83.75901238828557
11.101158548142482,0.029249307300198427,,6.6616466233074645,29.248702590709225,33.81800683862025,37.64569760007731,11.617330127744392,308.88046177085835,,7,83.79943322355385
11.362828556389394,0.014428705813673094,4.864604207482717,6.646840743395183,53.22268912148067,53.87935237999203,34.70952639052745,19.417508500336517,384.9168800964497,1.4332112634773069,6,79.62118995590689
78.99796838758816,0.02815472212327388,0.9225532210523828,6.867390654956848,52.50228874460024,84.13984913698417,35.638387331108476,22.653186877499138,379.67473125181493,1.7914078921494823,6,95.64401581076024
33.07030968170902,0.032919599029241346,3.526709532013068,7.227917581689174,65.7141087562922,56.69039209853376,34.058179492849305,3.934936231965805,306.958887717012,3.409039920184432,5,88.94512031235742
32.798161030016814,,2.4968759868705703,7.166144747792733,70.01899771625514,94.2981747664118,37.97815554749442,11.041389873866224,327.91990962390673,1.51669587153566,2,88.92139320404173
65.95996754431269,0.011114642316269557,4.406640144698774,,46.42648101874544,98.3104754269738,37.90558953933968,4.305647965626163,329.1607443151023,3.19634702046222,4,86.92822773149464
76.04364330378941,0.0015387956042655433,1.2971740525132365,7.013815245153287,38.13999496108963,39.2264367659827,36.247544648537236,2.3816270545497513,397.386480223187,3.7698700580403046,0,90.26953742231794
78.95007978671532,0.007707395873371557,3.61681678501774,6.9521591983643924,35.56009383902567,,37.02207029838737,17.219529700811,301.7070281654678,,6,92.85595702396375
61.50336389442062,0.045100913450557154,4.271518803416496,6.717962021365027,31.677430202292314,,36.5755008064185,15.856337165231519,375.89895653257383,2.9923464210623667,8,92.88116201887237
33.219468914818684,0.04382061380056325,4.750763987633104,6.862554202887449,23.45885493194149,63.2352693193987,35.96579109519734,5.749439617742382,320.1031257007732,3.239879516960426,0,90.87940640252224
11.262553752400157,,3.5746161273034063,6.9472154929391,40.546878730082796,113.96323763127049,33.266739984944486,7.377695161140474,367.70444149313926,3.3956546306969058,1,77.7689321638922
63.28601869455776,0.030425326161249017,2.737286438037923,6.670880343743693,36.21486152784699,104.47556878858991,35.27382171276331,2.545278333823923,330.40132051547954,1.6407080176415043,2,86.44588107918335
46.88031873018538,0.03358679705276652,3.2803125809054623,6.776489562168969,77.98504315198444,,36.37393151083705,21.203785730971287,349.4031715739848,0.29992749078639286,2,92.77676219822769
36.81665069352322,0.009593192652549029,4.410072430154232,7.078580235250991,53.462529575002634,,36.38765806941842,24.417883709116683,379.9134127991357,1.667317457823284,7,88.95339096788784
,0.045806185350323034,3.0677438598747337,7.188530491391352,40.83662234183045,71.55445294318072,34.865613092111914,5.115569346277889,376.4998677980661,2.72764929615795,6,95.12529762500316
13.339811172961351,0.021519755719711584,0.6367417686357659,7.39867800911436,54.82805605962176,112.88950689869183,37.70845993329015,7.323929916601856,383.97078202476405,1.8563665045450919,5,78.32155660876454
41.946882821814434,0.019773787884225378,4.6892691297814,7.346490665074846,28.35180208074173,92.51358845279569,33.836785161183904,21.973419050779484,287.15407904135907,3.0209562883555545,9,78.41416279032339
5.85152335755643,0.02642696755885904,3.602870379642025,7.114052159628153,46.642624952132174,95.60829554902348,35.5017972310778,23.308667352992252,363.0460663647694,1.4922314749277892,9,82.85083820345244
40.14954814955947,0.0033013323719776975,,6.936998442635257,57.57405928526383,107.55218134086107,36.45441988275412,11.651429804556638,296.79848520661153,,3,88.8256495054757
9.222745676137801,0.00914788506904789,1.4705381857897273,7.1089418917665865,49.33386990754708,54.66644304079719,36.48567902945905,3.164316862188705,329.8982281622093,0.8270372389305009,8,82.7406250646979
13.911343720105394,0.03716364720489215,3.4649846160469573,7.228521294464186,44.10672803925945,,36.243194783844075,2.906012174934846,345.8306098065626,3.0225408029153322,0,85.73841520314066
13.814468508282866,0.005057134728331197,,6.694668952738709,79.63090333398189,47.57165426608428,34.3764410672593,,328.32873816961967,2.228214278370801,1,83.61870954221953
53.690772658704766,0.030554453363853023,3.4305483966867145,6.927923911757031,72.81888572893561,61.0807757020399,33.78103284343311,11.036587504543117,342.3534010963609,0.8958511153317422,3,92.94302340735331
60.95336594490675,,0.9796686363859582,7.271841828508494,57.40435748956641,60.20494088428585,36.17970163413355,,399.5831570558343,1.2384535766414484,2,87.87466121728843
48.75265738228697,0.020075485088056854,3.460303870713662,6.907066361546435,54.162641670936964,118.06729215502266,35.99651058069719,15.414805023188805,296.22607764554255,3.019573963469146,0,96.84298648845109
77.16294113559064,0.015145993101764295,4.997361765968,7.0574978169817495,,107.08835013731341,33.89678005144621,2.2599583415475166,361.05472544037104,1.9821448190799307,4,88.3430247627091
33.115293464277805,0.01842796310678251,0.7169541748725021,7.070215488689759,32.078726469345995,,36.52569572785282,20.109555037433278,327.5201159662738,0.9425226175329816,6,88.36703757141856
26.428406471139557,0.03623324935402803,4.897283828995928,6.747581002506911,43.70826459585912,95.4351085453851,35.275859958668285,9.047954922177546,295.9611758688795,,1,86.14142288358389
70.14493461420952,0.015558964065535575,2.3310858232529177,6.889788353321831,22.36757197345396,80.5865514962314,36.33880295801576,2.9259340692123383,299.04841160491713,2.888987577285863,4,92.4338055585175
21.76968788895895,0.028753827374547965,4.418390526517666,6.867609030993545,48.5327622492096,115.23816003976671,37.186835398850754,15.532101082612526,393.912772749474,,5,89.3221482544955
77.24169045804585,,4.02073467826223,6.620957366825651,52.58147503745979,74.66328775941254,33.848642142884614,11.146741531960258,385.5521796054114,1.7657096769053386,6,83.7464345254768
5.911585601736226,0.03351988710276976,3.051573174440005,6.619353411113084,33.664984166192575,64.2465938882905,33.09572433998418,24.397409507214437,388.8450352498026,1.9528913286977099,0,67.29026446955243
